Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.1/bin/unwrapped/win64.o/xelab.exe -wto b5319ea4d1204568bed12873f350a247 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot parallel_ntt_0_butterfly_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.parallel_ntt_0_butterfly_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "parallel_ntt_0_butterfly_tb_time_synth.sdf", for root module "parallel_ntt_0_butterfly_tb/DUT".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "parallel_ntt_0_butterfly_tb_time_synth.sdf", for root module "parallel_ntt_0_butterfly_tb/DUT".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD311
Compiling module xil_defaultlib.IBUF_HD312
Compiling module simprims_ver.VCC
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.CARRY8
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.GND
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module simprims_ver.DSP_ALU(ALUMODEREG=0,CARRYINREG=...
Compiling module simprims_ver.DSP_A_B_DATA_default
Compiling module simprims_ver.DSP_C_DATA(CREG=0)
Compiling module simprims_ver.DSP_MULTIPLIER_default
Compiling module simprims_ver.DSP_M_DATA_default
Compiling module simprims_ver.DSP_OUTPUT(MASK=48'b0)
Compiling module simprims_ver.DSP_PREADD_DATA(INMODEREG=0)
Compiling module simprims_ver.DSP_PREADD
Compiling module xil_defaultlib.DSP48E2_UNIQ_BASE_
Compiling module simprims_ver.DSP_ALU(CARRYINREG=0,CARRYINSELR...
Compiling module simprims_ver.DSP_A_B_DATA(A_INPUT="CASCADE",B...
Compiling module xil_defaultlib.DSP48E2_HD313
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=2,AREG=2,B...
Compiling module simprims_ver.DSP_MULTIPLIER(AMULTSEL="AD")
Compiling module simprims_ver.DSP_PREADD_DATA(AMULTSEL="AD",DR...
Compiling module xil_defaultlib.DSP48E2_HD314
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=2,AREG=2,A...
Compiling module xil_defaultlib.DSP48E2_HD315
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.parallel_ntt_0_dsp_59
Compiling module xil_defaultlib.parallel_ntt_0_mult_gen_v12_0_14...
Compiling module xil_defaultlib.parallel_ntt_0_mult_gen_v12_0_14...
Compiling module xil_defaultlib.parallel_ntt_0_mult_gen_32x32__5
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.DSP48E2_HD316
Compiling module xil_defaultlib.DSP48E2_HD317
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.DSP48E2_HD318
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.DSP48E2_HD319
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=2,AREG=2,B...
Compiling module xil_defaultlib.DSP48E2_HD320
Compiling module xil_defaultlib.DSP48E2_HD321
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.DSP48E2_HD322
