Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.1/bin/unwrapped/win64.o/xelab.exe -wto b5319ea4d1204568bed12873f350a247 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot parallel_ntt_0_butterfly_tb_func_impl xil_defaultlib.parallel_ntt_0_butterfly_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.BUFGCE_default
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.VCC
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.CARRY8
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.FDRE(IS_R_INVERTED=1'b1)
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module unisims_ver.DSP48E2(ALUMODEREG=0,CARRYINREG=...
Compiling module unisims_ver.DSP48E2(A_INPUT="CASCADE",BCASCR...
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module unisims_ver.DSP48E2(ACASCREG=2,AMULTSEL="AD"...
Compiling module unisims_ver.GND
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.parallel_ntt_0_dsp_66
Compiling module xil_defaultlib.parallel_ntt_0_mult_gen_v12_0_14...
Compiling module xil_defaultlib.parallel_ntt_0_mult_gen_v12_0_14...
Compiling module xil_defaultlib.parallel_ntt_0_mult_gen_32x32__5
Compiling module unisims_ver.DSP48E2(ACASCREG=2,AREG=2,BCASCR...
Compiling module unisims_ver.DSP48E2(ACASCREG=2,AMULTSEL="AD"...
Compiling module unisims_ver.DSP48E2(ACASCREG=2,AREG=2,B_INPU...
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
Compiling module xil_defaultlib.parallel_ntt_0_delay_line__param...
